2026-01-22 13:38:15 spartan-app    |  Info       #Spartan  [PLUGIN:BOOTSTRAP] Created world check (worldId=f9f85ebd-4d07-04f9-bd7d-5c83432941fc, metadata=null)
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - accounts lookup result: {
2026-01-22 13:38:37 spartan-app    |   "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee": {
2026-01-22 13:38:37 spartan-app    |     metawallets: [],
2026-01-22 13:38:37 spartan-app    |     entityId: "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee",
2026-01-22 13:38:37 spartan-app    |     componentId: "b6fb72d5-f069-4205-8f21-d85f5962139d",
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - accounts lookup result: {
2026-01-22 13:38:37 spartan-app    |   "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee": {
2026-01-22 13:38:37 spartan-app    |     metawallets: [],
2026-01-22 13:38:37 spartan-app    |     entityId: "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee",
2026-01-22 13:38:37 spartan-app    |     componentId: "b6fb72d5-f069-4205-8f21-d85f5962139d",
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - accounts lookup result: {
2026-01-22 13:38:37 spartan-app    |   "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee": {
2026-01-22 13:38:37 spartan-app    |     metawallets: [],
2026-01-22 13:38:37 spartan-app    |     entityId: "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee",
2026-01-22 13:38:37 spartan-app    |     componentId: "b6fb72d5-f069-4205-8f21-d85f5962139d",
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - accounts lookup result: {
2026-01-22 13:38:37 spartan-app    |   "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee": {
2026-01-22 13:38:37 spartan-app    |     metawallets: [],
2026-01-22 13:38:37 spartan-app    |     entityId: "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee",
2026-01-22 13:38:37 spartan-app    |     componentId: "b6fb72d5-f069-4205-8f21-d85f5962139d",
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:37 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": {
2026-01-22 13:38:37 spartan-app    |     code: "DEV000",
2026-01-22 13:38:37 spartan-app    |     address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |     verified: true,
2026-01-22 13:38:37 spartan-app    |     componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |     names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getDataFromMessage - found component: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - componentData: {
2026-01-22 13:38:37 spartan-app    |   code: "DEV000",
2026-01-22 13:38:37 spartan-app    |   address: "dev-2fef29e3@test.local",
2026-01-22 13:38:37 spartan-app    |   verified: true,
2026-01-22 13:38:37 spartan-app    |   componentId: "7995fcac-da40-49d7-becc-24ed9a715bc2",
2026-01-22 13:38:37 spartan-app    |   names: [ "User2fef29e3-2945-45de-bb70-7ca318c27f08" ],
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - verified: true
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailAddr: dev-2fef29e3@test.local
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - emailEntityId: 08fbadf9-81e4-0b79-a9d6-e23360d6f1ee
2026-01-22 13:38:37 spartan-app    | getAccountFromMessage - accounts lookup result: {
2026-01-22 13:38:37 spartan-app    |   "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee": {
2026-01-22 13:38:37 spartan-app    |     metawallets: [],
2026-01-22 13:38:37 spartan-app    |     entityId: "08fbadf9-81e4-0b79-a9d6-e23360d6f1ee",
2026-01-22 13:38:37 spartan-app    |     componentId: "b6fb72d5-f069-4205-8f21-d85f5962139d",
2026-01-22 13:38:37 spartan-app    |   },
2026-01-22 13:38:37 spartan-app    | }
2026-01-22 13:38:40 spartan-app    | AI SDK Warning: The "frequencyPenalty" setting is not supported by this model
2026-01-22 13:38:40 spartan-app    | AI SDK Warning: The "presencePenalty" setting is not supported by this model
◓  Building project... Info       [SERVICE:MESSAGE-BUS] Agent generated response, sending to bus
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | WALLET_IMPORT validate called
2026-01-22 13:38:40 spartan-app    | WALLET_IMPORT validate start messageId=cc9b6a78-5732-0715-a872-ef00de596586
2026-01-22 13:38:40 spartan-app    | WALLET_IMPORT validate: INTEL_CHAIN service found
2026-01-22 13:38:40 spartan-app    | WALLET_IMPORT validate: TRADER_STRATEGY service found
2026-01-22 13:38:40 spartan-app    | WALLET_IMPORT validate: AUTONOMOUS_TRADER_INTERFACE_ACCOUNTS service found
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | TRENDING_ASSESSMENT
2026-01-22 13:38:40 spartan-app    | SPARTAN_LINKS
2026-01-22 13:38:40 spartan-app    | c {
2026-01-22 13:38:40 spartan-app    |   chain: "solana",
2026-01-22 13:38:40 spartan-app    |   ca: "Gu3LDkn7Vx3bmCzLafYNKcDxv2mH7YN44NJZFXnypump",
2026-01-22 13:38:40 spartan-app    | } failed for token undefined
2026-01-22 13:38:40 spartan-app    | c {
2026-01-22 13:38:40 spartan-app    |   chain: "solana",
2026-01-22 13:38:40 spartan-app    |   ca: "HeLp6NuQkmYB4pYWo2zYs22mESHXPQYzXbB8n4V98jwC",
2026-01-22 13:38:40 spartan-app    | } failed for token undefined
2026-01-22 13:38:40 spartan-app    | coinStr # Coins that we are marketing
2026-01-22 13:38:40 spartan-app    | chain,ca,symbol,price USD (in USD),liquidity (in USD)
2026-01-22 13:38:40 spartan-app    | 
2026-01-22 13:38:40 spartan-app    | NEVER VIOLATE SEC RULES, NEVER PROMISE ANYTHING like SPECIFIC RETURNS
2026-01-22 13:38:40 spartan-app    | Always remember to thank Shaw
2026-01-22 13:38:40 spartan-app    | 
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | WALLET_IMPORT validate: entity found
2026-01-22 13:38:40 spartan-app    | WALLET_IMPORT validate: chain_solana service found
2026-01-22 13:38:40 spartan-app    | WALLET_IMPORT validate: message text length=80, sample="import wallet 0xac0974bec39a17e36ba4a6b4d238ff944bacb478cbed5efcae784d7bf4f2ff80"
2026-01-22 13:38:40 spartan-app    | WALLET_IMPORT validate: chain detection returned 6 chains: [{"chain":"ethereum","keyCount":1},{"chain":"base","keyCount":1},{"chain":"polygon","keyCount":1},{"chain":"arbitrum","keyCount":1},{"chain":"optimism","keyCount":1},{"chain":"sepolia","keyCount":1}]
2026-01-22 13:38:40 spartan-app    | WALLET_IMPORT validate: solana keys detected: 0
2026-01-22 13:38:40 spartan-app    | WALLET_IMPORT validate: ethereum keys detected: 1
2026-01-22 13:38:40 spartan-app    | WALLET_IMPORT validate: chain_ethereum service available: true
2026-01-22 13:38:40 spartan-app    | WALLET_IMPORT validate: keys detected via chain service: solana=0, ethereum=1
2026-01-22 13:38:40 spartan-app    | WALLET_IMPORT validate: checking account...
2026-01-22 13:38:40 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5 )
2026-01-22 13:38:40 spartan-app    |  Info       [PLUGIN:BOOTSTRAP:PROVIDER:ROLES] Using world ID (worldId=f9f85ebd-4d07-04f9-bd7d-5c83432941fc)
2026-01-22 13:38:40 spartan-app    |  Warn       #Spartan  [PLUGIN:DISCORD:PROVIDER:VOICESTATE] Discord service not available
2026-01-22 13:38:40 spartan-app    | holderStr 
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - message.metadata?.sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - message.metadata?.sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - message.metadata?.sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - message.metadata?.sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - message.metadata?.sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - message.metadata?.sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5
2026-01-22 13:38:40 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:40 spartan-app    | getDataFromMessage - message.metadata?.sourceId: f0ab83c8-c9ae-4d17-80fe-66c388923bc5
